Station ID, Station Name, First Year, Last Year, Year Range, % Complete, MSL Trends (mm/yr), +/- 95% CI (mm/yr) , MSL Trend (ft/century), +/- 95% CI (ft/century), Latitude, Longitude
1611400,"Nawiliwili, HI",1955,2015,60,97,1.41,0.45,0.46,0.15,21.9544,-159.3561
1612340,"Honolulu, HI",1905,2015,110,88,1.41,0.21,0.46,0.07,21.3067,-157.8670
1612480,"Mokuoloe, HI",1957,2015,58,62,1.13,0.52,0.37,0.17,21.4331,-157.7900
1615680,"Kahului, HI",1947,2015,68,82,2.04,0.42,0.67,0.14,20.8950,-156.4767
1617760,"Hilo, HI",1927,2015,88,76,2.95,0.31,0.97,0.10,19.7303,-155.0558
1619000,Johnston Atoll,1947,2003,56,93,0.75,0.56,0.25,0.18,16.7383,-169.5300
1619910,Midway Atoll,1947,2015,68,95,1.25,0.45,0.41,0.15,28.2117,-177.3600
1630000,"Apra Harbor, Guam",1993,2015,22,95,4.55,4.68,1.49,1.54,13.4387,144.6539
1770000,"Pago Pago, American Samoa",1948,2009,61,87,2.21,0.81,0.72,0.27,-14.2800,-170.6900
1820000,Kwajalein,1946,2015,69,96,2.20,0.82,0.72,0.27,8.7316,167.7362
1840000,Chuuk,1947,1995,48,91,0.60,1.78,0.20,0.58,7.4467,151.8470
1890000,Wake Island,1950,2015,65,93,1.99,0.46,0.65,0.15,19.2900,166.6180
2695540,"Bermuda, Atlantic Ocean",1932,2015,83,30,2.05,0.39,0.67,0.13,32.3734,-64.7033
8410140,"Eastport, ME",1929,2015,86,95,2.11,0.18,0.69,0.06,44.9046,-66.9829
8411250,"Cutler, ME",1979,2010,31,94,2.34,0.61,0.77,0.20,44.6417,-67.2967
8413320,"Bar Harbor, ME",1947,2015,68,91,2.18,0.22,0.71,0.07,44.3917,-68.2050
8418150,"Portland, ME",1912,2015,103,99,1.87,0.15,0.61,0.05,43.6567,-70.2467
8419870,"Seavey Island, ME",1926,2001,75,74,1.76,0.30,0.58,0.10,43.0800,-70.7417
8443970,"Boston, MA",1921,2015,94,99,2.79,0.16,0.92,0.05,42.3548,-71.0534
8447930,"Woods Hole, MA",1932,2015,83,95,2.81,0.18,0.92,0.06,41.5233,-70.6717
8449130,"Nantucket Island, MA",1965,2015,50,96,3.52,0.38,1.15,0.13,41.2850,-70.0967
8452660,"Newport, RI",1930,2015,85,87,2.72,0.17,0.89,0.05,41.5050,-71.3267
8454000,"Providence, RI",1938,2015,77,87,2.22,0.25,0.73,0.08,41.8071,-71.4012
8461490,"New London, CT",1938,2015,77,97,2.55,0.23,0.84,0.07,41.3614,-72.0900
8467150,"Bridgeport, CT",1964,2015,51,97,2.81,0.45,0.92,0.15,41.1733,-73.1817
8510560,"Montauk, NY",1947,2015,68,93,3.21,0.28,1.05,0.09,41.0483,-71.9600
8514560,"Port Jefferson, NY",1957,1992,35,98,2.44,0.76,0.80,0.25,40.9500,-73.0767
8516945,"Kings Point, NY",1931,2015,84,20,2.50,0.21,0.82,0.07,40.8103,-73.7649
8518750,"The Battery, NY",1856,2015,159,90,2.84,0.09,0.93,0.03,40.7006,-74.0142
8519483,"Bergen Point, NY",1981,2015,34,94,4.35,0.90,1.43,0.30,40.6367,-74.1417
8531680,"Sandy Hook, NJ",1932,2015,83,99,4.05,0.22,1.33,0.07,40.4669,-74.0094
8534720,"Atlantic City, NJ",1911,2015,104,91,4.07,0.16,1.33,0.05,39.3550,-74.4183
8536110,"Cape May, NJ",1965,2015,50,91,4.54,0.55,1.49,0.18,38.9683,-74.9600
8545240,"Philadelphia, PA",1900,2015,115,22,2.93,0.19,0.96,0.06,39.9333,-75.1417
8551910,"Reedy Point, DE",1956,2015,59,60,3.54,0.51,1.16,0.17,39.5583,-75.5733
8557380,"Lewes, DE",1919,2015,96,62,3.40,0.24,1.11,0.08,38.7817,-75.1200
